postgres,14.1,PostgreSQL,postgres14,PostgreSQL 14.1-R1,available,14

postgres,14.2,PostgreSQL,postgres14,PostgreSQL 14.2-R1,available,14

postgres,14.3,PostgreSQL,postgres14,PostgreSQL 14.3-R1,available,14

postgres,14.4,PostgreSQL,postgres14,PostgreSQL 14.4-R1,available,14

postgres,14.5,PostgreSQL,postgres14,PostgreSQL 14.5-R1,available,14

postgres,14.6,PostgreSQL,postgres14,PostgreSQL 14.6-R1,available,14

sqlserver-ee,12.00.6293.0.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-12.0,SQL Server 2014 12.00.6293.0.v1,available,12.00

sqlserver-ee,12.00.6329.1.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-12.0,SQL Server 2014 12.00.6329.1.v1,available,12.00

sqlserver-ee,12.00.6433.1.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-12.0,SQL Server 2014 12.00.6433.1.v1,available,12.00

sqlserver-ee,12.00.6439.10.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-12.0,SQL Server 2014 12.00.6439.10.v1,available,12.00

sqlserver-ee,13.00.6300.2.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-13.0,SQL Server 2016 13.00.6300.2.v1,available,13.00

sqlserver-ee,13.00.6419.1.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-13.0,SQL Server 2016 13.00.6419.1.v1,available,13.00

sqlserver-ee,14.00.3281.6.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-14.0,SQL Server 2017 14.00.3281.6.v1,available,14.00

sqlserver-ee,14.00.3294.2.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-14.0,SQL Server 2017 14.00.3294.2.v1,available,14.00

sqlserver-ee,14.00.3356.20.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-14.0,SQL Server 2017 14.00.3356.20.v1,available,14.00

sqlserver-ee,14.00.3381.3.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-14.0,SQL Server 2017 14.00.3381.3.v1,available,14.00

sqlserver-ee,14.00.3401.7.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-14.0,SQL Server 2017 14.00.3401.7.v1,available,14.00

sqlserver-ee,14.00.3421.10.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-14.0,SQL Server 2017 14.00.3421.10.v1,available,14.00

sqlserver-ee,14.00.3451.2.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-14.0,SQL Server 2017 14.00.3451.2.v1,available,14.00

sqlserver-ee,15.00.4043.16.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-15.0,SQL Server 2019 15.00.4043.16.v1,available,15.00

sqlserver-ee,15.00.4073.23.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-15.0,SQL Server 2019 15.00.4073.23.v1,available,15.00

sqlserver-ee,15.00.4153.1.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-15.0,SQL Server 2019 15.00.4153.1.v1,available,15.00

sqlserver-ee,15.00.4198.2.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-15.0,SQL Server 2019 15.00.4198.2.v1,available,15.00

sqlserver-ee,15.00.4236.7.v1,Microsoft SQL Server Enterprise Edition,sqlserver-ee-15.0,SQL Server 2019 15.00.4236.7.v1,available,15.00

sqlserver-ex,12.00.6293.0.v1,Microsoft SQL Server Express Edition,sqlserver-ex-12.0,SQL Server 2014 12.00.6293.0.v1,available,12.00

sqlserver-ex,12.00.6329.1.v1,Microsoft SQL Server Express Edition,sqlserver-ex-12.0,SQL Server 2014 12.00.6329.1.v1,available,12.00

sqlserver-ex,12.00.6433.1.v1,Microsoft SQL Server Express Edition,sqlserver-ex-12.0,SQL Server 2014 12.00.6433.1.v1,available,12.00

sqlserver-ex,12.00.6439.10.v1,Microsoft SQL Server Express Edition,sqlserver-ex-12.0,SQL Server 2014 12.00.6439.10.v1,available,12.00

sqlserver-ex,13.00.6300.2.v1,Microsoft SQL Server Express Edition,sqlserver-ex-13.0,SQL Server 2016 13.00.6300.2.v1,available,13.00

sqlserver-ex,13.00.6419.1.v1,Microsoft SQL Server Express Edition,sqlserver-ex-13.0,SQL Server 2016 13.00.6419.1.v1,available,13.00

sqlserver-ex,14.00.3281.6.v1,Microsoft SQL Server Express Edition,sqlserver-ex-14.0,SQL Server 2017 14.00.3281.6.v1,available,14.00

sqlserver-ex,14.00.3294.2.v1,Microsoft SQL Server Express Edition,sqlserver-ex-14.0,SQL Server 2017 14.00.3294.2.v1,available,14.00

sqlserver-ex,14.00.3356.20.v1,Microsoft SQL Server Express Edition,sqlserver-ex-14.0,SQL Server 2017 14.00.3356.20.v1,available,14.00

sqlserver-ex,14.00.3381.3.v1,Microsoft SQL Server Express Edition,sqlserver-ex-14.0,SQL Server 2017 14.00.3381.3.v1,available,14.00

sqlserver-ex,14.00.3401.7.v1,Microsoft SQL Server Express Edition,sqlserver-ex-14.0,SQL Server 2017 14.00.3401.7.v1,available,14.00

sqlserver-ex,14.00.3421.10.v1,Microsoft SQL Server Express Edition,sqlserver-ex-14.0,SQL Server 2017 14.00.3421.10.v1,available,14.00

sqlserver-ex,14.00.3451.2.v1,Microsoft SQL Server Express Edition,sqlserver-ex-14.0,SQL Server 2017 14.00.3451.2.v1,available,14.00

sqlserver-ex,15.00.4043.16.v1,Microsoft SQL Server Express Edition,sqlserver-ex-15.0,SQL Server 2019 15.00.4043.16.v1,available,15.00

sqlserver-ex,15.00.4073.23.v1,Microsoft SQL Server Express Edition,sqlserver-ex-15.0,SQL Server 2019 15.00.4073.23.v1,available,15.00

sqlserver-ex,15.00.4153.1.v1,Microsoft SQL Server Express Edition,sqlserver-ex-15.0,SQL Server 2019 15.00.4153.1.v1,available,15.00

sqlserver-ex,15.00.4198.2.v1,Microsoft SQL Server Express Edition,sqlserver-ex-15.0,SQL Server 2019 15.00.4198.2.v1,available,15.00

sqlserver-ex,15.00.4236.7.v1,Microsoft SQL Server Express Edition,sqlserver-ex-15.0,SQL Server 2019 15.00.4236.7.v1,available,15.00

sqlserver-se,12.00.6293.0.v1,Microsoft SQL Server Standard Edition,sqlserver-se-12.0,SQL Server 2014 12.00.6293.0.v1,available,12.00

sqlserver-se,12.00.6329.1.v1,Microsoft SQL Server Standard Edition,sqlserver-se-12.0,SQL Server 2014 12.00.6329.1.v1,available,12.00

sqlserver-se,12.00.6433.1.v1,Microsoft SQL Server Standard Edition,sqlserver-se-12.0,SQL Server 2014 12.00.6433.1.v1,available,12.00

sqlserver-se,12.00.6439.10.v1,Microsoft SQL Server Standard Edition,sqlserver-se-12.0,SQL Server 2014 12.00.6439.10.v1,available,12.00

sqlserver-se,13.00.6300.2.v1,Microsoft SQL Server Standard Edition,sqlserver-se-13.0,SQL Server 2016 13.00.6300.2.v1,available,13.00

sqlserver-se,13.00.6419.1.v1,Microsoft SQL Server Standard Edition,sqlserver-se-13.0,SQL Server 2016 13.00.6419.1.v1,available,13.00

sqlserver-se,14.00.3281.6.v1,Microsoft SQL Server Standard Edition,sqlserver-se-14.0,SQL Server 2017 14.00.3281.6.v1,available,14.00

sqlserver-se,14.00.3294.2.v1,Microsoft SQL Server Standard Edition,sqlserver-se-14.0,SQL Server 2017 14.00.3294.2.v1,available,14.00

sqlserver-se,14.00.3356.20.v1,Microsoft SQL Server Standard Edition,sqlserver-se-14.0,SQL Server 2017 14.00.3356.20.v1,available,14.00

sqlserver-se,14.00.3381.3.v1,Microsoft SQL Server Standard Edition,sqlserver-se-14.0,SQL Server 2017 14.00.3381.3.v1,available,14.00

sqlserver-se,14.00.3401.7.v1,Microsoft SQL Server Standard Edition,sqlserver-se-14.0,SQL Server 2017 14.00.3401.7.v1,available,14.00

sqlserver-se,14.00.3421.10.v1,Microsoft SQL Server Standard Edition,sqlserver-se-14.0,SQL Server 2017 14.00.3421.10.v1,available,14.00

sqlserver-se,14.00.3451.2.v1,Microsoft SQL Server Standard Edition,sqlserver-se-14.0,SQL Server 2017 14.00.3451.2.v1,available,14.00

sqlserver-se,15.00.4043.16.v1,Microsoft SQL Server Standard Edition,sqlserver-se-15.0,SQL Server 2019 15.00.4043.16.v1,available,15.00

sqlserver-se,15.00.4073.23.v1,Microsoft SQL Server Standard Edition,sqlserver-se-15.0,SQL Server 2019 15.00.4073.23.v1,available,15.00

sqlserver-se,15.00.4153.1.v1,Microsoft SQL Server Standard Edition,sqlserver-se-15.0,SQL Server 2019 15.00.4153.1.v1,available,15.00

sqlserver-se,15.00.4198.2.v1,Microsoft SQL Server Standard Edition,sqlserver-se-15.0,SQL Server 2019 15.00.4198.2.v1,available,15.00

sqlserver-se,15.00.4236.7.v1,Microsoft SQL Server Standard Edition,sqlserver-se-15.0,SQL Server 2019 15.00.4236.7.v1,available,15.00

sqlserver-web,12.00.6293.0.v1,Microsoft SQL Server Web Edition,sqlserver-web-12.0,SQL Server 2014 12.00.6293.0.v1,available,12.00

sqlserver-web,12.00.6329.1.v1,Microsoft SQL Server Web Edition,sqlserver-web-12.0,SQL Server 2014 12.00.6329.1.v1,available,12.00

sqlserver-web,12.00.6433.1.v1,Microsoft SQL Server Web Edition,sqlserver-web-12.0,SQL Server 2014 12.00.6433.1.v1,available,12.00

sqlserver-web,12.00.6439.10.v1,Microsoft SQL Server Web Edition,sqlserver-web-12.0,SQL Server 2014 12.00.6439.10.v1,available,12.00

sqlserver-web,13.00.6300.2.v1,Microsoft SQL Server Web Edition,sqlserver-web-13.0,SQL Server 2016 13.00.6300.2.v1,available,13.00

sqlserver-web,13.00.6419.1.v1,Microsoft SQL Server Web Edition,sqlserver-web-13.0,SQL Server 2016 13.00.6419.1.v1,available,13.00

sqlserver-web,14.00.3281.6.v1,Microsoft SQL Server Web Edition,sqlserver-web-14.0,SQL Server 2017 14.00.3281.6.v1,available,14.00

sqlserver-web,14.00.3294.2.v1,Microsoft SQL Server Web Edition,sqlserver-web-14.0,SQL Server 2017 14.00.3294.2.v1,available,14.00

sqlserver-web,14.00.3356.20.v1,Microsoft SQL Server Web Edition,sqlserver-web-14.0,SQL Server 2017 14.00.3356.20.v1,available,14.00

sqlserver-web,14.00.3381.3.v1,Microsoft SQL Server Web Edition,sqlserver-web-14.0,SQL Server 2017 14.00.3381.3.v1,available,14.00

sqlserver-web,14.00.3401.7.v1,Microsoft SQL Server Web Edition,sqlserver-web-14.0,SQL Server 2017 14.00.3401.7.v1,available,14.00

sqlserver-web,14.00.3421.10.v1,Microsoft SQL Server Web Edition,sqlserver-web-14.0,SQL Server 2017 14.00.3421.10.v1,available,14.00

sqlserver-web,14.00.3451.2.v1,Microsoft SQL Server Web Edition,sqlserver-web-14.0,SQL Server 2017 14.00.3451.2.v1,available,14.00

sqlserver-web,15.00.4043.16.v1,Microsoft SQL Server Web Edition,sqlserver-web-15.0,SQL Server 2019 15.00.4043.16.v1,available,15.00

sqlserver-web,15.00.4073.23.v1,Microsoft SQL Server Web Edition,sqlserver-web-15.0,SQL Server 2019 15.00.4073.23.v1,available,15.00

sqlserver-web,15.00.4153.1.v1,Microsoft SQL Server Web Edition,sqlserver-web-15.0,SQL Server 2019 15.00.4153.1.v1,available,15.00

sqlserver-web,15.00.4198.2.v1,Microsoft SQL Server Web Edition,sqlserver-web-15.0,SQL Server 2019 15.00.4198.2.v1,available,15.00

sqlserver-web,15.00.4236.7.v1,Microsoft SQL Server Web Edition,sqlserver-web-15.0,SQL Server 2019 15.00.4236.7.v1,available,15.00

